country,ISO3,region,population_2018,population_million,population_density_2018,urban_percentage_2018,income_level,income_level_def,GDP_2018,HDI_2018,ages_0_14,ages_15_64,ages_65_up,median_age_2018,life_expectancy_2018,BCG_policy,BCG_vaccine_start,BCG_vaccine_end,lower_bound_age_BCG,upper_bound_age_BCG,BCG_mean_coverage,BCG_median_coverage,BCG_strain,date_first_covid19_death,covid19_cumulative_deaths,deaths_in_day_14,total_deaths_per_million,days_to_reached_0.1_deaths_per_million,days_to_reached_1_deaths_per_million,mean_daily_deaths_per_million,median_daily_deaths_per_million,max_daily_deaths_per_million,deaths_week_3,total_deaths_week_3_per_million,median_daily_deaths_per_million_week_3,mean_daily_deaths_per_million_week_3,max_daily_deaths_per_million_week_3,deaths_month_1,total_deaths_month_1_per_million,median_daily_deaths_per_million_month_1,mean_daily_deaths_per_million_month_1,max_daily_deaths_per_million_month_1,log_total_deaths_per_million,log_mean_daily_deaths_per_million,log_median_daily_deaths_per_million,log_max_daily_deaths_per_million,log_total_deaths_week_3_per_million,log_median_daily_deaths_per_million_week_3,log_mean_daily_deaths_per_million_week_3,log_max_daily_deaths_per_million_week_3,log_total_deaths_month_1_per_million,log_median_daily_deaths_per_million_month_1,log_mean_daily_deaths_per_million_month_1,log_max_daily_deaths_per_million_month_1
Burundi,BDI,Sub-Saharan Africa,11175378,11.175378,435,13.032,4,Low income,271.7520444,0.423,46,52,2,17,61.247,,,,,,80.36842105,89.5,,4/13/2020,1,,0.089482432,,,0.029827477,0,0.089482432,,,,,,,,,,,-2.413712965,-3.512325254,0,-2.413712965,,,,,,,,
Benin,BEN,Sub-Saharan Africa,11485048,11.485048,102,47.312,4,Low income,901.5438712,0.52,42,54,3,18.2,61.47,current,,current,0,,88.44117647,96.5,,4/6/2020,1,,0.087069728,,,0.008706973,0,0.087069728,,,,,,,,,,,-2.441046015,-4.743631108,0,-2.441046015,,,,,,,,
Saint Barthélemy,BLM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bermuda,BMU,North America,63968,0.063968,1185,100,1,High income,,,,,,43.4,81.65170732,interrupted,1953,2005,15,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei,BRN,East Asia & Pacific,428962,0.428962,81,77.629,1,High income,31628.32879,0.845,23,72,5,30.2,75.722,current,,,,,96.3030303,99,,3/28/2020,1,1,2.331208825,1,1,0.122695201,0,2.331208825,,,,,,,,,,,0.846386942,-2.098052037,0,0.846386942,,,,,,,,
Bolivia,BOL,Latin America & Caribbean,11353142,11.353142,10,69.425,2,Lower middle income,3548.59014,0.703,31,62,7,24.3,71.239,current,,current,0,,72.46153846,87,,3/29/2020,28,20,2.466277617,2,10,0.137015423,0.088081343,0.352325374,,,,,,,,,,,0.902709976,-1.987661782,-2.429494534,-1.043200173,,,,,,,,
Botswana,BWA,Sub-Saharan Africa,2254126,2.254126,4,69.446,3,Upper middle income,8258.641666,0.728,34,62,4,24.5,69.275,current,,current,0,,76.35897436,73,,3/31/2020,1,1,0.443630924,1,,0.027726933,0,0.443630924,,,,,,,,,,,-0.812762315,-3.585351037,0,-0.812762315,,,,,,,,
Belarus,BLR,Europe & Central Asia,9485386,9.485386,47,78.595,3,Upper middle income,6289.938553,0.817,17,68,15,40,74.17560976,current,1950,current,0,70,96.62857143,98,"Danish, Mikrogen Russia",3/31/2020,36,29,3.795312073,1,7,0.237207005,0.316276006,0.527126677,,,,,,,,,,,1.33376664,-1.438822082,-1.15114001,-0.640314386,,,,,,,,
Belize,BLZ,Latin America & Caribbean,383071,0.383071,17,45.724,3,Upper middle income,4884.742421,0.72,30,65,5,22.7,74.496,current,,current,0,,91.87179487,94,,4/6/2020,2,,5.22096426,1,1,0.522096426,0,2.61048213,,,,,,,,,,,1.652682109,-0.649902984,0,0.959534928,,,,,,,,
Iran,IRN,Middle East & North Africa,81800269,81.800269,50,74.898,3,Upper middle income,,0.797,24,69,6,30.3,76.479,current,1984,current,0,36,83.12820513,99,Pasteur Institute 1173-P2,2/19/2020,4777,77,58.39834096,6,15,1.024532298,1.38141355,1.93153399,214,2.616128316,0.256722872,0.373732617,0.660144528,1284,15.6967699,0.18337348,0.523225663,1.821509902,4.067287481,0.024236213,0.323107287,0.658314501,0.961695483,-1.359758094,-0.984214666,-0.415296486,2.753454952,-1.696230331,-0.64774243,0.599665774
New Zealand,NZL,East Asia & Pacific,4885500,4.8855,19,86.538,1,High income,41945.33167,0.921,20,65,16,37.9,81.85853659,interrupted,1976,,,44,14.22222222,18,"Danish 1331, Statens Serum Institute",3/29/2020,9,4,1.842186061,1,16,0.10234367,0,0.81874936,,,,,,,,,,,0.610952943,-2.279418815,0,-0.199977273,,,,,,,,
Oman,OMN,Middle East & North Africa,4829483,4.829483,16,84.539,1,High income,16415.15728,0.834,22,75,2,25.6,77.633,current,,current,0,,93.66666667,98,,3/31/2020,4,4,0.828246005,1,,0.051765375,0,0.207061501,,,,,,,,,,,-0.188445061,-2.961033784,0,-1.574739423,,,,,,,,
Panama,PAN,Latin America & Caribbean,4176873,4.176873,56,67.709,1,High income,15575.07255,0.795,27,65,8,29.2,78.329,current,1949,current,0,71,95.1025641,99,,3/11/2020,95,6,22.74428741,1,13,0.631785761,0.478827103,1.915308414,24,5.745925241,0.718240655,0.820846463,1.675894862,63,15.08305376,0.239413552,0.502768459,1.915308414,3.124314011,-0.459204927,-0.7364157,0.649878661,1.74849095,-0.330950592,-0.197419199,0.516347269,2.713571846,-1.42956288,-0.687625536,0.649878661
Peru,PER,Latin America & Caribbean,31989256,31.989256,25,77.907,3,Upper middle income,6941.235848,0.759,26,66,8,28,76.516,current,1945,current,0,75,84.38461538,91,"Danish, SSI",3/20/2020,254,55,7.940165911,2,13,0.294080219,0.250083966,0.969075367,83,2.594621144,0.375125949,0.370660163,0.531428427,,,,,,2.071934171,-1.223902695,-1.385958555,-0.031412892,0.953440511,-0.980493447,-0.992469638,-0.632186752,,,,
French Polynesia,PYF,East Asia & Pacific,277679,0.277679,76,61.834,1,High income,,,23,69,8,31.9,77.462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,East Asia & Pacific,8606316,8.606316,19,13.169,2,Lower middle income,2730.274799,0.543,36,61,3,23.1,64.263,current,,current,0,,75.15,76,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
Chile,CHL,Latin America & Caribbean,18729160,18.72916,25,87.564,1,High income,15923.35874,0.847,20,69,12,34.4,80.042,current,1949,current,0,71,95.87179487,96,Statens Serum Institute,3/22/2020,94,27,5.018911686,2,13,0.200756467,0.160178033,0.533926775,46,2.456063166,0.373748743,0.350866167,0.480534098,,,,,,1.613213115,-1.60566271,-1.831469379,-0.627496575,0.898559729,-0.984171519,-1.04735042,-0.73285709,,,,
Cameroon,CMR,Sub-Saharan Africa,25216237,25.216237,53,56.374,2,Lower middle income,1533.74214,0.563,43,55,3,18.5,58.921,current,,current,0,,65.02941176,69.5,,3/25/2020,17,9,0.674168791,5,,0.030644036,0,0.158627951,5,0.198284938,0,0.02832642,0.079313975,,,,,,-0.394274768,-3.485317222,0,-1.841193751,-1.6180502,0,-3.563960349,-2.534340932,,,,
China,CHN,East Asia & Pacific,1392730000,1392.73,148,59.152,3,Upper middle income,9770.847088,0.758,18,71,11,37.4,76.704,current,1949,current,0,71,89.91666667,96.5,,1/22/2020,3346,491,2.402475713,9,24,0.02826442,0.011488228,0.180939593,621,0.445886855,0.062467241,0.063698122,0.076827526,2238,1.606915913,0.050979012,0.053563864,0.180939593,0.876499753,-3.566151504,-4.466432406,-1.709592041,-0.807690047,-2.77311301,-2.753600196,-2.566192294,0.47431676,-2.976341252,-2.926880622,-1.709592041
Colombia,COL,Latin America & Caribbean,49648685,49.648685,45,80.778,3,Upper middle income,6667.7907,0.761,23,68,8,30,77.109,current,1960,current,0,60,86.46153846,89,Pasteur 1173,3/22/2020,131,32,2.638539168,5,17,0.105541567,0.080566081,0.402830407,68,1.369623385,0.221556724,0.195660484,0.402830407,,,,,,0.970225418,-2.248650406,-2.518677544,-0.909239631,0.3145358,-1.507076632,-1.631374349,-0.909239631,,,,
Clipperton Island,CPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,Latin America & Caribbean,4999441,4.999441,98,79.34,3,Upper middle income,12027.36588,0.794,21,69,10,31.3,80.095,current,,current,0,,86.30769231,87,,3/19/2020,4,2,0.80008945,1,,0.028574623,0,0.200022363,1,0.200022363,0,0.028574623,0.200022363,,,,,,-0.223031745,-3.555236255,0,-1.609326106,-1.609326106,0,-3.555236255,-1.609326106,,,,
Cuba,CUB,Latin America & Caribbean,11338138,11.338138,109,77.037,3,Upper middle income,8821.818891,0.778,16,69,15,41.5,78.726,current,,current,0,,98.48717949,99,,3/18/2020,24,6,2.116749681,9,22,0.072991368,0,0.26459371,5,0.440989517,0,0.062998502,0.176395807,,,,,,0.749881743,-2.617414087,0,-1.329559799,-0.818734175,0,-2.764644324,-1.735024907,,,,
Cape Verde,CPV,Sub-Saharan Africa,543767,0.543767,135,65.732,2,Lower middle income,3635.40685,0.651,29,67,5,,72.782,current,,current,0,,89.54545455,94,,3/24/2020,1,1,1.839022964,1,1,0.07995752,0,1.839022964,0,0,0,0,0,,,,,,0.609234433,-2.526259783,0,0.609234433,0,0,0,0,,,,
Andorra,AND,Europe & Central Asia,77006,0.077006,,88.062,1,High income,42029.76274,0.857,,,,44.3,,interrupted,,,,,,,,3/22/2020,33,17,428.538036,1,1,17.14152144,12.98600109,51.94400436,9,116.8740098,12.98600109,16.69628712,38.95800327,,,,,,6.0603795,2.841503675,2.563871938,3.950166299,4.761096515,2.563871938,2.815186366,3.662484227,,,,
United Arab Emirates,ARE,Middle East & North Africa,9630959,9.630959,136,86.522,1,High income,43004.95336,0.866,15,84,1,30.3,77.814,current,,current,0,,82.36111111,98,,3/20/2020,33,8,3.426450055,1,16,0.126905558,0.10383182,0.519159099,6,0.622990919,0.10383182,0.088998703,0.20766364,,,,,,1.231524756,-2.06431211,-2.264982805,-0.655544893,-0.473223336,-2.264982805,-2.419133485,-1.571835625,,,,
Afghanistan,AFG,South Asia,37172386,37.172386,57,25.495,4,Low income,520.8966027,0.496,43,54,3,18.9,64.486,current,,current,0,,49.91666667,44,Danish Statens Serum Institute 1331,3/22/2020,25,7,0.672542247,5,,0.02690169,0,0.107606759,11,0.295918589,0.02690169,0.042274084,0.107606759,,,,,,-0.396690349,-3.615566174,0,-2.229271813,-1.217670901,-3.615566174,-3.16358105,-2.229271813,,,,
Antigua and Barbuda,ATG,Latin America & Caribbean,96286,0.096286,219,24.599,1,High income,16726.98081,0.776,22,69,9,31.9,76.885,current,,,,,99,99,,4/7/2020,2,,20.77145172,1,1,2.30793908,0,10.38572586,,,,,,,,,,,3.03357953,0.836354953,0,2.34043235,,,,,,,,
Anguilla,AIA,,,,,,,,,,,,,34.8,,interrupted,1953,2005,15,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,Europe & Central Asia,2866376,2.866376,105,60.319,3,Upper middle income,5268.848504,0.791,18,69,14,32.9,78.458,current,,current,0,,93.81081081,94,,3/11/2020,25,5,8.721814584,1,13,0.242272627,0,1.395490333,10,3.488725834,0.348872583,0.498389405,1.395490333,23,8.024069417,0.174436292,0.267468981,1.395490333,2.165827311,-1.417691628,0,0.333245847,1.249536579,-1.053048514,-0.69637357,0.333245847,2.082445702,-1.746195695,-1.31875168,0.333245847
Armenia,ARM,Europe & Central Asia,2951776,2.951776,104,63.149,3,Upper middle income,4212.070943,0.76,21,68,11,35.1,74.945,current,1998,current,0,22,92.55172414,95,"Sofia, Bulgaria/ InterVac Ltd Toronto Cada",3/26/2020,17,9,5.759244604,1,4,0.274249743,0.338779094,1.016337283,8,2.710232755,0.338779094,0.387176108,0.677558189,,,,,,1.750806321,-1.293716117,-1.082407023,0.016205266,0.997034519,-1.082407023,-0.94887563,-0.389259843,,,,
Angola,AGO,Sub-Saharan Africa,30809762,30.809762,25,65.514,2,Lower middle income,3432.385736,0.574,47,51,2,15.9,60.782,current,1979,current,0,41,64.6,65,Serum Institute of India,3/29/2020,2,2,0.06491449,,,0.003606361,0,0.06491449,,,,,,,,,,,-2.734684407,-5.625056165,0,-2.734684407,,,,,,,,
Argentina,ARG,Latin America & Caribbean,44494502,44.494502,16,91.87,3,Upper middle income,11683.94962,0.83,25,64,11,31.7,76.52,current,,current,0,,92.84615385,99,Anlis Malbran,3/8/2020,111,4,2.494690243,17,30,0.063966416,0.022474687,0.224746869,14,0.314645616,0.044949374,0.044949374,0.112373434,48,1.07878497,0.022474687,0.035959499,0.179797495,0.91416457,-2.749397076,-3.795365631,-1.492780538,-1.156308301,-3.10221845,-3.10221845,-2.185927719,0.07583538,-3.795365631,-3.325362002,-1.715924089
American Samoa,ASM,East Asia & Pacific,55465,0.055465,,87.153,3,Upper middle income,11466.69071,,,,,25.5,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
Austria,AUT,Europe & Central Asia,8847037,8.847037,107,58.297,1,High income,51461.95478,0.914,14,67,19,44,81.64390244,interrupted,1952,1990,30,68,90,90,,3/12/2020,393,30,44.42165213,1,11,1.269190061,1.130321937,3.390965811,116,13.11173447,2.034579487,1.873104924,2.486708262,319,36.0572698,1.07380584,1.201908993,3.390965811,3.793727011,0.23837895,0.122502492,1.221114781,2.57350759,0.710289157,0.627597441,0.910959853,3.585108502,0.071209198,0.18391112,1.221114781
"Bonaire, Sint Eustatius and Saba",BES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,BRA,Latin America & Caribbean,209469333,209.469333,25,86.569,3,Upper middle income,8920.762105,0.761,21,70,9,32.6,75.672,current,1967,current,0,53,89.30769231,99,BCG Moreau - Rio de Janeiro,3/17/2020,1736,159,8.287609337,6,16,0.276253645,0.176636835,0.973889576,405,1.933457247,0.200506678,0.276208178,0.410561292,1736,8.287609337,0.176636835,0.276253645,0.973889576,2.114761548,-1.286435833,-1.733659434,-0.026457353,0.65930972,-1.606907729,-1.286600429,-0.890230051,2.114761548,-1.733659434,-1.286435833,-0.026457353
Bahamas,BHS,Latin America & Caribbean,385640,0.38564,39,83.025,1,High income,32217.87159,0.805,22,70,7,,73.752,,,,,,,,,4/1/2020,8,8,20.74473602,1,1,1.382982402,0,7.779276009,,,,,,,,,,,3.032292529,0.324242328,0,2.051463276,,,,,,,,
Bhutan,BTN,South Asia,754394,0.754394,20,40.895,2,Lower middle income,3243.231125,0.617,26,68,6,27.6,71.46,current,1979,current,0,41,83.15,93,Japan BCG Laboratory,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
Antarctica,ATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bouvet Island,BVT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,East Asia & Pacific,267663435,267.663435,148,55.325,2,Lower middle income,3893.596078,0.707,27,68,6,30.2,71.509,current,1999,current,0,21,84.88095238,90,Pasteur Institute (Paris),3/11/2020,469,55,1.752200483,10,30,0.048672236,0.037360351,0.224162109,81,0.302618847,0.044832422,0.043231264,0.074720703,280,1.04608984,0.031756299,0.034869661,0.149441406,0.560872417,-3.022646522,-3.287145259,-1.49538579,-1.195281197,-3.104823702,-3.141191346,-2.593998078,0.045059251,-3.449664188,-3.35613813,-1.900850898
Iceland,ISL,Europe & Central Asia,353574,0.353574,4,93.813,1,High income,73191.11632,0.938,20,65,15,36.5,82.66097561,,,,,,,,,3/15/2020,8,2,22.62609807,1,1,1.319855721,0,14.1413113,4,11.31304904,0,1.616149862,5.656524518,14,39.59567163,0,1.319855721,14.1413113,3.119104022,0.277522428,0,2.649100393,2.425956841,0,0.480046692,1.732809661,3.67871981,0,0.277522428,2.649100393
Cocos (Keeling) Islands,CCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,North America,37058856,37.058856,4,81.411,1,High income,46232.98962,0.922,16,67,17,42.2,81.94878049,interrupted,,,,,,,Tokyo 172,3/9/2020,1006,21,27.14600796,8,18,0.714368631,0.202380775,3.238092401,43,1.160316444,0.107936413,0.165759492,0.431745653,375,10.11903875,0.094444362,0.337301292,2.158728267,3.301229999,-0.336356161,-1.597604331,1.174984391,0.148692764,-2.22621299,-1.797217385,-0.839918629,2.314418674,-2.359744383,-1.086778707,0.769519283
Democratic Republic of The Congo,COD,Sub-Saharan Africa,84068091,84.068091,37,44.46,4,Low income,561.7771824,0.459,46,51,3,,60.368,current,,current,0,,64.19512195,62,,3/21/2020,21,13,0.249797512,12,,0.009607597,0,0.059475598,7,0.083265837,0,0.01189512,0.059475598,,,,,,-1.38710464,-4.645201178,0,-2.822189165,-2.485716929,0,-4.431627078,-2.822189165,,,,
Central African Republic,CAF,Sub-Saharan Africa,4666377,4.666377,7,41.364,4,Low income,475.7212505,0.381,44,53,3,19.7,52.805,current,,current,0,,58.13157895,57,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
Congo,COG,Sub-Saharan Africa,5244363,5.244363,15,66.916,2,Lower middle income,2147.769461,0.609,42,56,3,,64.29,current,,current,0,,76.68571429,84,Serum Institute of India,4/2/2020,5,5,0.953404637,1,,0.068100331,0,0.572042782,,,,,,,,,,,-0.047715873,-2.686773203,0,-0.558541497,,,,,,,,
Switzerland,CHE,Europe & Central Asia,8516543,8.516543,216,73.797,1,High income,82796.54716,0.946,15,66,19,42.4,83.55121951,interrupted,1960,1987,33,60,21,21,Merieux,3/5/2020,1239,28,145.4815645,1,9,3.463846774,3.698683844,8.806390105,125,14.67731684,2.465789229,2.096759549,3.639974577,591,69.39435402,1.526440951,2.313145134,8.68897157,4.980049374,1.242379756,1.307977039,2.175477606,2.68630323,0.90251193,0.740393081,1.291976697,4.23980551,0.42293885,0.838608128,2.162054586
Côte D’Ivoire,CIV,Sub-Saharan Africa,25069229,25.069229,79,50.779,2,Lower middle income,1715.531332,0.516,42,55,3,,57.422,current,,current,0,,74.68965517,74,,3/29/2020,6,4,0.239337237,8,,0.013296513,0,0.079779079,,,,,,,,,,,-1.429881689,-4.320253446,0,-2.528493977,,,,,,,,
Cook Islands,COK,,,,,,,,,,,,,36.5,,,,,,,93.13513514,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,SAU,Middle East & North Africa,33699947,33.699947,16,83.844,1,High income,23338.96346,0.857,25,72,3,27.5,74.998,current,1968,current,0,52,87.44117647,94,Pasteur-Japan,3/24/2020,79,38,2.344217337,5,13,0.101922493,0.118694549,0.237389097,27,0.801188204,0.089020912,0.114455458,0.20771546,,,,,,0.851951588,-2.283542628,-2.131201904,-1.438054723,-0.221659399,-2.418883976,-2.167569548,-1.571586116,,,,
Italy,ITA,Europe & Central Asia,60431283,60.431283,205,70.438,1,High income,34483.204,0.883,13,64,23,45.5,82.94634146,never,,,,82.94634146,,,,2/21/2020,21645,148,358.1754172,4,12,6.512280313,7.264449441,15.20735544,679,11.23590244,1.60512892,1.60512892,3.243353281,4825,79.84275297,0.637087252,2.661425099,13.12234261,5.881022859,1.873689673,1.982992512,2.721779221,2.419114226,0.473204077,0.473204077,1.176607758,4.380059112,-0.45084866,0.978861731,2.57431632
Jersey,JEY,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,JAM,Latin America & Caribbean,2934855,2.934855,271,55.674,3,Upper middle income,5354.236859,0.726,24,67,9,26,74.368,current,,current,0,,86.68421053,93,,3/19/2020,5,3,1.70366168,1,14,0.06084506,0,0.681464672,1,0.340732336,0,0.048676048,0.340732336,,,,,,0.532779864,-2.799424646,0,-0.383510868,-1.076658048,0,-3.022568197,-1.076658048,,,,
Jordan,JOR,Middle East & North Africa,9956011,9.956011,112,90.979,3,Upper middle income,4241.788782,0.723,34,62,4,22.5,74.405,current,,current,0,,80.05263158,95,,3/27/2020,7,7,0.703092835,1,,0.035154642,0,0.200883667,,,,,,,,,,,-0.35226634,-3.347998614,0,-1.605029309,,,,,,,,
Japan,JPN,East Asia & Pacific,126529100,126.5291,347,91.616,1,High income,39289.95843,0.915,13,60,28,47.3,84.21097561,current,1951,current,0,69,92.16,93,"Tokyo 172, Japan BCG Laboratory",2/13/2020,146,2,1.153884759,28,62,0.018315631,0.00790332,0.158066405,4,0.031613281,0,0.004516183,0.015806641,19,0.150163085,0,0.005005436,0.039516601,0.1431343,-4.000000426,-4.840472321,-1.844740048,-3.45417796,0,-5.400088109,-4.147325141,-1.896033342,0,-5.297230724,-3.231034409
Kenya,KEN,Sub-Saharan Africa,51393010,51.39301,90,27.03,2,Lower middle income,1710.510097,0.579,40,58,2,19.7,66.342,current,1967,current,0,53,79.74193548,85,Statens Serum Institute,3/26/2020,10,6,0.19457899,12,,0.009265666,0,0.038915798,4,0.077831596,0.019457899,0.011118799,0.019457899,,,,,,-1.636917078,-4.681439516,0,-3.24635499,-2.55320781,-3.939502171,-4.499117959,-3.939502171,,,,
Kyrgyzstan,KGZ,Europe & Central Asia,6315800,6.3158,33,36.351,2,Lower middle income,1281.363661,0.674,32,63,4,26.5,71.4,current,1945,current,0,75,97.48275862,98,,4/3/2020,5,,0.791665347,1,,0.060897334,0,0.474999208,,,,,,,,,,,-0.233616518,-2.798565875,0,-0.744442142,,,,,,,,
Cambodia,KHM,East Asia & Pacific,16249798,16.249798,92,23.388,2,Lower middle income,1510.324871,0.581,31,64,5,25.3,69.57,current,,current,0,,81.84375,87,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
Kiribati,KIR,East Asia & Pacific,115847,0.115847,143,54.057,2,Lower middle income,1625.2861,0.623,36,61,4,24.6,68.116,current,,current,0,,80.35714286,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
